INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=8> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6106539/curi-motor-di-parkiran-kafe-di-cilincing-jakut-2-pria-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5701345/pengusaha-jakarta-otaki-begal-di-makassar-karena-sakit-hati> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/03/21/193311/220321132/160106442/polisi-ciduk-sindikat-curanmor-tangerang-19-unit-motor-diamankan> from <GET https://news.detik.com/detiktv/d-5994229/polisi-ciduk-sindikat-curanmor-tangerang-19-unit-motor-diamankan>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/03/21/193311/220321132/160106442/polisi-ciduk-sindikat-curanmor-tangerang-19-unit-motor-diamankan>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5701625/7-fakta-begal-di-makassar-didalangi-pengusaha-wanita-asal-jakarta> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5702250/cinta-segitiga-picu-wanita-asal-jakarta-otaki-begal-taksi-online-di-makassar> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=9> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=8> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5702414/wanita-otak-begal-taksi-online-minta-korban-ditelanjangi-dibuang-ke-hutan> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/berita/d-5996119/kasihan-dua-pemuda-di-jember-babak-belur-dimassa-apa-penyebabnya> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6000805/2-pelaku-curanmor-di-kahuripan-nirvana-sidoarjo-dibekuk-dan-ditembak> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5997801/pencuri-berjimat-ini-tertangkap-usai-colong-hp-ustaz> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/berita/d-6001512/45-motor-protolan-terjaring-razia-di-jalur-rawan-curanmor-kota-probolinggo> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6003106/hati-hati-maling-motor-lagi-marak-di-halaman-minimarket-pasuruan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5993730/polisi-tangkap-dpo-curanmor-di-kabupaten-bogor-1-lainnya-masih-diburu> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5996358/bawa-motor-hasil-curian-pria-diduga-penadah-di-bogor-ditangkap-korban> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=9> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6003632/cerita-wanita-di-medan-setengah-jam-kejar-maling-motor-dibantu-satpam> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5716507/kecanduan-judi-slot-online-pembunuh-sadis-di-sumsel-jadi-begal> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-4602708/pembegalan-gunakan-senpi-di-wisata-waduk-wonorejo-diselidiki> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4695502/2-begal-di-polewali-diamankan-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4603874/diburu-9-bulan-2-remaja-begal-sadis-di-bekasi-ditangkap> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-5974156/cerita-bahagia-petani-majalengka-saat-motor-yang-hilang-dikembalikan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Redirecting (301) to <GET http://tv.detik.com/readvideo/2018/07/15/110832/180715013/160106442/seorang-pria-dibegal-di-jembatan-tol-jagorawi-> from <GET https://news.detik.com/detiktv/d-4115444/video-pria-dibegal-di-jembatan-tol-jagorawi-tubuh-luka-bacok>
DEBUG: Forbidden by robots.txt: <GET http://tv.detik.com/readvideo/2018/07/15/110832/180715013/160106442/seorang-pria-dibegal-di-jembatan-tol-jagorawi->
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=11> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4812917/tak-ada-laporan-polda-bali-belum-usut-kasus-pembegalan-remaja-australia> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5976719/awas-modus-baru-dp-rp-200-ribu-bawa-kabur-motor-pcx-para-penjual> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5979423/hanya-butuh-4-menit-maling-ini-curi-motor-di-dalam-rumah-warga-probolinggo> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5983201/maling-motor-parlente-di-pasuruan-gondol-motor-matik-pemilik-klinik> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5983840/sepeda-motor-milik-pewarta-surabaya-raib-di-wonocolo> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5974690/dihentikan-polisi-pelaku-curanmor-di-bengkulu-kabur-lompat-ke-sungai> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5978322/kisah-james-bond-beli-motor-di-tangerang-ternyata-hasil-kejahatan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5988368/polres-jakbar-luncurkan-alat-pemutus-saklar-diklaim-antimaling-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5989916/ikat-pintu-rumah-korban-maling-gasak-4-motor-sekaligus-di-perumahan-bekasi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4057678/3-kali-beraksi-begal-di-pulogadung-ditembak-mati> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5990358/viral-komplotan-maling-motor-tenteng-pistol-di-jaktim-polisi-selidiki> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=8)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=10> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4115614/pria-di-cipayung-alami-luka-bacok-usai-dibegal-8-orang> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=13> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=12> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5956613/menegangkan-video-duel-polisi-dengan-terduga-maling-motor-di-pasuruan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4117835/polisi-kantongi-ciri-ciri-pelaku-yang-bacok-pria-di-cipayung> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5956667/ini-sosok-polisi-yang-duel-dengan-maling-motor-di-pasuruan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5956747/berawal-dari-insting-polisi-kejar-duel-dengan-maling-motor-di-kota-pasuruan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-4303014/bahagianya-para-korban-begal-saat-motornya-dikembalikan-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=9)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/02/18/083623/220218050/160106442/curi-motor-teman-sendiri-pemuda-di-makassar-dibekuk> from <GET https://news.detik.com/detiktv/d-5947623/curi-motor-teman-sendiri-pemuda-di-makassar-dibekuk>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/02/18/083623/220218050/160106442/curi-motor-teman-sendiri-pemuda-di-makassar-dibekuk>
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5956933/warga-paciran-lamongan-ini-batal-tahlilan-gegara-motor-kesayangan-dicuri> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-4320945/identitas-begal-yang-tebas-tangan-imran-dikantongi-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5957033/maling-motor-yang-duel-dengan-polisi-pasuruan-jadi-tersangka> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5954877/todong-warga-bandit-berpistol-di-bogor-coba-kabur-lalu-nyebur-ke-danau> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5955163/satu-bandit-berpistol-yang-nyebur-ke-danau-di-bogor-belum-ditemukan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-5958101/warga-sukabumi-bisa-cek-di-sini-jika-pernah-hilang-motor-mobil> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5966224/senangnya-mela-motornya-yang-hilang-2-minggu-akhirnya-kembali> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5961334/melawan-saat-ditangkap-pencuri-motor-di-bengkulu-ditembak-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
